1,pass,2018-09-12 23:50:15,rt betul orang kata siapa alumni kuis mesti akan rindu suasana kuis masjid dan majlis ilmu yang sentiasa hidup dan pali…,21,"['rt', 'betul', 'orang', 'kata', 'siapa', 'alumni', 'kuis', 'mesti', 'akan', 'rindu', 'suasana', 'kuis', 'masjid', 'dan', 'majlis', 'ilmu', 'yang', 'sentiasa', 'hidup', 'dan', 'pali…']",neutral,0.0,0.0,"['dans', 'rindus', 'masjids', 'sentiasas', 'suasanas', 'orangs', 'hidups', 'yangs', 'pali…s', 'kuis', 'dans', 'ilmus', 'majliss', 'rts', 'betuls']",4.214407444000244
2,pass,2018-09-12 05:04:50,#alumnikuis https://t.co/c5azgermpz,3,"['alumnikuis', 'https', 't.co/c5azgermpz']",neutral,0.0,0.0,"['https', '//t.co/c5azgermpzs']",4.242833137512207
3,pass,2018-09-12 04:53:00,#alumnikuis,1,['alumnikuis'],neutral,0.0,0.0,['alumnikuiss'],4.275801658630371
4,pass,2018-09-11 08:53:42,betul orang kata siapa alumni kuis mesti akan rindu suasana kuis masjid dan majlis ilmu yang sentiasa hidup dan p https://t.co/n4hwt5901d,22,"['betul', 'orang', 'kata', 'siapa', 'alumni', 'kuis', 'mesti', 'akan', 'rindu', 'suasana', 'kuis', 'masjid', 'dan', 'majlis', 'ilmu', 'yang', 'sentiasa', 'hidup', 'dan', 'p', 'https', 't.co/n4hwt5901d']",neutral,0.0,0.0,"['ilmus', 'sentiasas', '//t.co/n4hwt5901ds', 'orangs', 'suasanas', 'betuls', 'ps', 'majliss', 'https', 'kuis', 'rindus', 'hidups', 'yangs', 'dans', 'dans', 'masjids']",4.329936981201172
5,pass,2018-08-12 14:33:06,more pics to spam but one by onebcoz for me every single pics have the own story.. 11.8.2018#kuisconvocation21 https://t.co/ebr5clemwb,21,"['more', 'pics', 'to', 'spam', 'but', 'one', 'by', 'onebcoz', 'for', 'me', 'every', 'single', 'pics', 'have', 'the', 'own', 'story', '11.8.2018', 'kuisconvocation21', 'https', 't.co/ebr5clemwb']",positive,0.3428571428571428,0.5714285714285715,"['kuisconvocation21s', 'story..s', 'https', 'onebcozs', '//t.co/ebr5clemwbs']",4.367204666137695
6,pass,2018-07-27 13:55:53,kecik bukan sebarang kecik kecik #daiadam luar biasa.mashaallah hebat kisah perjuangan malam ni#daitv3 #daiadam #alumnikuis,16,"['kecik', 'bukan', 'sebarang', 'kecik', 'kecik', 'daiadam', 'luar', 'biasa.mashaallah', 'hebat', 'kisah', 'perjuangan', 'malam', 'ni', 'daitv3', 'daiadam', 'alumnikuis']",neutral,0.0,0.0,"['keciks', 'keciks', 'sebarangs', 'hebats', 'daiadams', 'luars', 'bukans', 'kisahs', 'alumnikuiss', 'biasa.mashaallahs']",4.413148641586304
7,pass,2018-07-27 13:47:29,moga lancar untuk persembahan #daiadam malam ni.#daitv3 #alumnikuis https://t.co/ajbna3dbli,11,"['moga', 'lancar', 'untuk', 'persembahan', 'daiadam', 'malam', 'ni', 'daitv3', 'alumnikuis', 'https', 't.co/ajbna3dbli']",neutral,0.0,0.0,"['//t.co/ajbna3dblis', 'lancars', 'daiadams', 'malams', 'https', 'mogas', 'persembahans']",4.446956634521484
8,pass,2018-07-20 07:53:00,ict professional services by #fstmkuis web design with adobe muse trainer harussani #alumnikuistahniah semua p https://t.co/judjxzicfr,17,"['ict', 'professional', 'services', 'by', 'fstmkuis', 'web', 'design', 'with', 'adobe', 'muse', 'trainer', 'harussani', 'alumnikuistahniah', 'semua', 'p', 'https', 't.co/judjxzicfr']",positive,0.1,0.1,"['muses', '//t.co/judjxzicfrs', 'trainers', 'ps', 'adobes', 'semuas', 'https', 'professionals', 'designs', 'webs']",4.49497652053833
9,pass,2018-07-20 03:29:14,ict professional services by #fstmkuis web design with adobe muse trainer harussani #alumnikuis kuiscell https://t.co/wqtk3lqlox,16,"['ict', 'professional', 'services', 'by', 'fstmkuis', 'web', 'design', 'with', 'adobe', 'muse', 'trainer', 'harussani', 'alumnikuis', 'kuiscell', 'https', 't.co/wqtk3lqlox']",positive,0.1,0.1,"['webs', 'trainers', 'muses', 'alumnikuiss', '//t.co/wqtk3lqloxes', 'adobes', 'kuiscells', 'https', 'designs', 'professionals']",4.53618049621582
10,pass,2018-06-17 08:15:44,rt cliche cerita melayu ni kalau jadi ustaz mesti baru balik dari mesir jordan dan tanah arab yg lainapa ingat u kat m…,23,"['rt', 'cliche', 'cerita', 'melayu', 'ni', 'kalau', 'jadi', 'ustaz', 'mesti', 'baru', 'balik', 'dari', 'mesir', 'jordan', 'dan', 'tanah', 'arab', 'yg', 'lainapa', 'ingat', 'u', 'kat', 'm…']",neutral,0.0,0.0,"['jordans', 'ingats', 'ygs', 'cliches', 'kats', 'baliks', 'barus', 'daris', 'm…s', 'tanahs', 'arabs', 'melayus', 'mestis', 'ceritas', 'mesirs', 'jadis', 'lainapas', 'kalaus', 'rts', 'dans']",4.602653980255127
